ID,Group,M_At1,M_At2,M_Bt1,M_Bt2
01001,AL,11.4,31.5,13,34.1
01003,AL,9.8,26.2,10.4,27.4
01005,AL,13.6,37.6,18.4,44.4
01007,AL,11.1,32.3,14.8,40.3
01009,AL,11.4,31.9,14.1,34.6
01011,AL,14.9,37.8,19.6,43
01013,AL,15.1,36.8,17.7,36.3
01015,AL,14.5,33.5,14.9,32.2
01017,AL,16.1,35.5,16.4,39.7
01019,AL,13.6,31.5,13.3,33.6
01021,AL,10.2,34.8,13.3,35.9
01023,AL,14.7,36.5,18.1,40.8
01025,AL,14.1,36,16.3,38.2
01027,AL,13.2,32.2,14.6,37.3
01029,AL,11,28.8,12.6,30
01031,AL,12.1,32.7,15.9,33.7
01033,AL,13.5,34.7,18.7,37.5
01035,AL,14.5,32.1,17.4,36.4
01037,AL,13.2,33.2,17.3,39.7
01039,AL,13.1,33.8,14.7,34
01041,AL,12.6,33.6,16.5,39.7
01043,AL,11.9,30.1,14.4,33.4
01045,AL,13.5,34.4,14.1,36.5
01047,AL,15.6,39.9,19,40.8
01049,AL,11.2,31.7,13.4,30.4
01051,AL,9.9,29,13.4,35.4
01053,AL,12.3,34.4,17.8,37.7
01055,AL,11.6,30.8,16.8,35.1
01057,AL,12.7,32.3,15.1,33.7
01059,AL,12.8,29.5,13.9,33.2
01061,AL,12.6,32,13.9,34.1
01063,AL,18.2,43.7,21,46.3
01065,AL,15.1,40.2,16,40.4
01067,AL,13.5,33.8,18.7,35.8
01069,AL,12.4,33.2,13.7,32.8
01071,AL,11.9,31.6,14.9,32
01073,AL,12,31.4,13,33.2
01075,AL,12.7,30.8,14.9,33.6
01077,AL,12.8,29.1,14.2,32.9
01079,AL,12.9,32.8,15.6,35.5
01081,AL,9.6,30.1,9.5,29
01083,AL,10.4,29.1,12.6,32.9
01085,AL,17.1,40.6,23.5,45.1
01087,AL,16.2,40,18.4,44.7
01089,AL,13,30.6,11.5,32.3
01091,AL,15.9,37.6,20.2,40.3
01093,AL,11.7,28.6,18.7,35.5
01095,AL,11.5,26.5,12.8,33.2
01097,AL,12.2,30.3,15.6,37.1
01099,AL,13.5,35.4,17.8,35.3
01101,AL,12.7,34,13.5,34.8
01103,AL,11,34.8,12.6,31.6
01105,AL,17.5,40.7,21.7,43
01107,AL,14.9,34.8,16.4,36.4
01109,AL,12.9,35.1,13.5,38.4
01111,AL,12.9,31.9,14.9,30.9
01113,AL,13.6,36.7,12.9,36.4
01115,AL,11.4,33.7,12.8,33
01117,AL,8,28.4,8.7,30.1
01119,AL,17.1,40.8,20.1,40.3
01121,AL,13.6,34,15.3,39
01123,AL,14.3,33.9,13.7,36.9
01125,AL,11.1,33.1,12.3,34.3
01127,AL,13.3,33.1,16.7,33.2
01129,AL,12.9,34.9,17.8,40.2
01131,AL,17.1,40.8,19.3,44.9
01133,AL,10,29.3,13.2,30.2
02013,AK,5.5,28.4,7.6,33.4
02016,AK,5.9,30,6.2,39.4
02020,AK,7,26.5,7,27
02050,AK,5.5,31.9,5.8,30.3
02060,AK,6.8,32.6,8.5,39.7
02068,AK,6,29.8,5.8,27
02070,AK,7.8,38.5,7.2,38
02090,AK,5.2,25.5,5.5,28.1
02100,AK,6.6,29.4,7.9,25.5
02105,AK,NA,NA,7.3,31.8
02110,AK,5.3,26.7,5.9,28.6
02122,AK,6.3,29.9,7.2,28.4
02130,AK,7.2,34,8.9,30.8
02150,AK,6.2,26.2,6.6,30.2
02164,AK,7.2,34.3,7.4,31.9
02170,AK,5.8,27.9,8.2,30.2
02180,AK,7.1,33,6,31.7
02185,AK,7.1,37.7,6.5,36.5
02188,AK,6.6,31.3,6.5,32.4
02195,AK,NA,NA,7.1,30.5
02198,AK,NA,NA,7.3,35.2
02220,AK,6.8,30.5,6.7,28.7
02230,AK,NA,NA,6.4,28.1
02240,AK,6.3,31.4,6.9,33.1
02261,AK,6.2,32.9,7.4,30.4
02270,AK,6.4,32.5,4.6,32.6
02275,AK,NA,NA,8.9,30.6
02282,AK,7.3,29.2,7.9,31.3
02290,AK,6.9,32.2,8.3,28.3
04001,AZ,13.6,31.7,14.4,35.2
04003,AZ,8.4,23.3,10.3,26
04005,AZ,7.1,20.8,7.6,23.2
04007,AZ,10.9,25.8,11.2,27.5
